com.letv.cases.sanity.Desktop#testTBO-139958,TBO-139958
,UI_PrintStep,进入桌面管理
,UI_WaitTime,2,
,UI_FindByText,关闭
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFeedbackTBO-140193,TBO-140193
,UI_PrintStep,进入应用桌面,
,UI_GoToScreen,应用,
,UI_WaitTime,3,
,RC_PressDown,2,
,RC_PressAnyKey,KEYCODE_2,
,RC_PressAnyKey,KEYCODE_5,
,RC_PressAnyKey,KEYCODE_8,
,RC_PressAnyKey,KEYCODE_6,
,RC_PressCenter,1
,UI_PackageNameEqual,com.stv.feedback
,RC_PressDown,3,
,RC_PressCenter,1
,RC_PressBack,
com.letv.cases.dailybuild.Application#testApplicationBendibofangTBO-140196-98,TBO-140196-98
,UI_PrintStep,进入文件管理,
,UI_LaunchApp,文件管理|Files,
,RC_PressDown,
,RC_PressUp,
,RC_PressCenter,1,
,RC_PressRight,2
,RC_PressCenter,
,UI_WaitTime,3,
,RC_PressMenu,1,
,UI_FindByResourceId,eui.tv:id/letv_functional_menu_background,
,UI_FindByText,播放列表,
,RC_PressDown,1,
,UI_FindByText,画面比例|原始比例,
,RC_PressDown,1,
,UI_FindByText,字幕,
,RC_PressDown,1,
,UI_FindByText,音轨选择|音轨1,
,RC_PressDown,1,
,UI_FindByText,播放设置,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140204,TBO-140204
,UI_PrintStep,进入文件管理,
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,1,
,RC_PressUp,
,UI_PrintStep,视频
,UI_FindByText,视频,
,UI_PrintStep,图片
,RC_PressRight,1,
,UI_FindByText,图片,
,UI_PrintStep,音乐
,RC_PressRight,1,
,UI_FindByText,音乐,
,UI_PrintStep,存储设备
,RC_PressRight,1,
,UI_FindByText,存储设备,
,UI_PrintStep,共享设备
,RC_PressRight,1,
,UI_FindByText,共享设备,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140205,TBO-140205
,UI_PrintStep,进入文件管理,
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,UI_FindAndClickByText,视频,
,UI_PrintStep,进入最近播放
,UI_FindByText,最近播放
,RC_PressCenter,1,
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140206,TBO-140206
,UI_PrintStep,进入文件管理,
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_FindAndClickByText,图片,
,UI_WaitTime,15,
,UI_FindByText,图片,
,RC_PressBack,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140207,TBO-140207
,UI_PrintStep,进入文件管理,
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_FindAndClickByText,音乐,
,RC_PressBack,2
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140208,TBO-140208
,UI_PrintStep,进入文件管理,
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,存储设备进入
,RC_PressDown,
,RC_PressUp,
,RC_PressRight,3,
,RC_PressCenter,
,UI_FindByText,本机存储,
,RC_PressBack,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140209,TBO-140209
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,RC_PressDown,
,RC_PressUp,
,RC_PressDown,
,RC_PressCenter,
,UI_PrintStep,打开设备开启教程
,RC_PressRight,1,
,UI_FindByText,设备开启教程,
,RC_PressCenter,1,
,UI_FindByText,SMB开启教程,
,RC_PressRight,1,
,UI_FindByText,FTP开启教程,
,RC_PressRight,1,
,UI_FindByText,DLNA开启教程,
,RC_PressBack,1,
,UI_PrintStep,添加设备
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_PrintStep,添加SMB
,UI_FindAndClickByResourceId,com.stv.filemanager:id/build_connect_smb_ll,
,RC_PressBack,1,
,UI_PrintStep,添加FTP
,RC_PressRight,1,
,UI_FindAndClickByResourceId,com.stv.filemanager:id/build_connect_ftp_ll,
,UI_WaitTime,5,
,RC_PressBack,1,
,UI_PrintStep,添加DLAN
,RC_PressRight,1,
,UI_FindAndClickByResourceId,com.stv.filemanager:id/build_connect_dlna_ll,
,UI_WaitTime,30,
,RC_PressBack,4,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140211,TBO-140211
,UI_PrintStep,进入文件管理,
,UI_LaunchApp,文件管理|Files,
,UI_PrintStep,进入视频
,RC_PressDown,1,
,RC_PressUp,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,排序
,RC_PressMenu,1,
,UI_FindByText,排序,
,RC_PressCenter,1,
,UI_PrintStep,时间近到远
,UI_FindByText,时间近到远
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,时间远到近
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,1,
,UI_FindByText,时间远到近
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,小到大
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,2,
,UI_FindByText,小到大
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,大到小
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,3,
,UI_FindByText,大到小,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,名称A到Z
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,4,
,UI_FindByText,名称A到Z,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,名称Z到A
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressDown,5,
,UI_FindByText,名称Z到A,
,RC_PressCenter,1,
,RC_PressBack,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140212,TBO-140212
,UI_PrintStep,进入文件管理,
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,排序
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,视图,
,RC_PressCenter,1,
,UI_FindByText,网格,
,RC_PressDown,1,
,UI_FindByText,列表,
,RC_PressBack,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140213 ,TBO-140213 
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,RC_PressDown,1,
,RC_PressUp,
,UI_WaitTime,5,
,RC_PressRight,2,
,UI_PrintStep,删除
,RC_PressMenu,1,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,取消
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,确认
,RC_PressMenu,1,
,RC_PressCenter,2,
,RC_PressBack,2,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140214,TBO-140214
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,150,
,RC_PressRight,1,
,UI_PrintStep,复制
,RC_PressMenu,1,
,RC_PressDown,1,
,RC_PressCenter,2,
,RC_PressBack,3,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140215,TBO-140215
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入视频
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,30,
,RC_PressRight,1,
,UI_PrintStep,隐藏
,RC_PressMenu,1,
,RC_PressDown,4,
,RC_PressCenter,1,
,RC_PressBack,4,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140216,TBO-140216
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入存储设备
,RC_PressDown,1,
,RC_PressUp,
,RC_PressRight,3,
,RC_PressCenter,2,
,UI_FindFolderAndEnterByText,Download,
,RC_PressCenter,1,
,RC_PressBack,4,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementTBO-140217-28,TBO-140217-28
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Files,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入存储设备
,RC_PressDown,1,
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,进入外接设备
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressBack,3,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationAlbumTBO-140223-24 ,TBO-140223-24
,UI_PrintStep,进入相册
,UI_LaunchApp,相册,
,UI_PackageNameEqual,com.android.gallery3d,
,UI_FindByText,相册,
,UI_WaitTime,15,
,UI_PrintStep,打开Screenshots
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,幻灯片
,RC_PressMenu,1,
,UI_FindByText,幻灯片,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
,UI_PrintStep,删除
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,确定删除
,RC_PressCenter,1,
,UI_WaitTime,2
,UI_PrintStep,复制
,RC_PressMenu,1,
,RC_PressDown,2,
,UI_FindByText,复制,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_PrintStep,详细信息,
,RC_PressMenu,1,
,RC_PressDown,3,
,UI_WaitTime,3,
,UI_FindByText,详细信息,
,UI_WaitTime,4,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressBack,1,
,UI_WaitTime,2,
,RC_PressBack,3,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationAlbumImageTBO-140227-29,TBO-140227-29
,UI_PrintStep,进入相册
,UI_LaunchApp,相册,
,UI_PackageNameEqual,com.android.gallery3d,
,UI_FindByText,相册,
,UI_WaitTime,10,
,UI_PrintStep,打开Screenshots
,RC_PressRight,1,
,UI_WaitTime,3,
,RC_PressCenter,
,UI_PrintStep,打开图片
,RC_PressRight,1,
,RC_PressCenter,2,
,UI_PrintStep,幻灯片
,RC_PressMenu,1,
,UI_FindByText,幻灯片,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,1,
,RC_PressCenter,1,
,UI_PrintStep,打开图片
,UI_PrintStep,向左旋转90度
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_FindByText,向左旋转90°,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,向右旋转90度
,RC_PressMenu,2,
,RC_PressDown,2,
,UI_FindByText,向右旋转90°,
,RC_PressCenter,1,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_PrintStep,删除
,RC_PressMenu,1,
,RC_PressDown,3,
,UI_FindByText,删除,
,RC_PressCenter,1,
,UI_PrintStep,取消删除
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,实际尺寸，
,RC_PressMenu,1,
,RC_PressDown,4,
,UI_FindByText,实际尺寸,
,RC_PressCenter,1,
,UI_WaitTime,3,
,UI_PrintStep,详细信息
,RC_PressMenu,1,
,RC_PressDown,6,
,UI_FindByText,详细信息,
,RC_PressCenter,1,
,UI_FindByText,详细信息,
,RC_PressBack,1,
,UI_PrintStep,新浪微博分享
,RC_PressMenu,1,
,RC_PressDown,5,
,UI_FindByText,新浪微博分享,
,RC_PressCenter,1,
,UI_FindByText,登录帐号,
,RC_PressBack,5,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationSearchTBO-140233,TBO-140233
,UI_PrintStep,进入搜素,
,UI_LaunchApp,搜索|万象搜索,
,UI_IsHighLightedByResourceId,com.letv.leso:id/search_box,
,RC_PressDown,1,
,UI_FindByText,热门搜索,
,RC_PressRight,1,
,UI_FindByText,电影榜,
,RC_PressRight,1,
,UI_FindByText,电视剧榜,
,RC_PressRight,1,
,UI_FindByText,综艺榜,
,RC_PressRight,1,
,UI_FindByText,动漫榜,
,RC_PressRight,1,
,UI_FindByText,猜你喜欢,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationSearchTBO-140232,TBO-140232
,UI_PrintStep,进入搜索,
,UI_LaunchApp,搜索|万象搜索,
,UI_PackageNameEqual,com.letv.leso,
,UI_PrintStep,查看任意海报
,UI_FindAndClickByResourceId,com.letv.leso:id/item_1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_FindByText,详情,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationSearchTBO-140230-31,TBO-140230-31
,UI_PrintStep,进入搜素,
,UI_LaunchApp,搜索|万象搜索,
,UI_PrintStep,输入关键字N
,RC_PressCenter,2,
,RC_PressRight,1,
,UI_PrintStep,查看搜索结果
,RC_PressRight,2,
,UI_PrintStep,查看第一个搜索结果
,RC_PressCenter,1,
,UI_PrintStep,播放第一个视频
,RC_PressCenter,2,
,UI_WaitTime,20,
,UI_PrintStep,退出播放
,RC_PressBack,1,
,RC_PressCenter,1,
,RC_PressBackDouble,2,
,UI_WaitTime,3,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testAppStoreTBO-140234-1umax85,TBO-140234-1umax85
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,15,
,UI_PrintStep,进入各目录切换精品
,UI_FindByText,精品,
,RC_PressLeft,1,
,UI_WaitTime,2,
,UI_FindByResourceId,com.letv.tvos.appstore:id/search_icon,
,UI_PrintStep,进入各目录切换应用
,RC_PressRight,2,
,UI_WaitTime,2,
,UI_FindByText,应用,
,UI_PrintStep,进入各目录切换游戏
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,游戏,
,UI_PrintStep,进入各目录切换购物
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,购物,
,UI_PrintStep,进入各目录切换管理
,RC_PressRight,1,
,UI_WaitTime,2,
,UI_FindByText,管理,
,RC_PressRight,1,
,RC_PressBack,1,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testAppStoreTBO-140234-2umax85,TBO-140234-2umax85 
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入搜索
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_PrintStep,查看应用栏
,UI_FindByText,应用,
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/appSearchEtx,
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/search_default_rl,
,UI_WaitTime,2,
,UI_FindByResourceId,com.letv.tvos.appstore:id/searchRelateAppRL
,RC_PressBack,2,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testAppStoreTBO-140234-3umax85,-3
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入管理
,RC_PressRight,4,
,UI_FindByText,管理,
,RC_PressDown,1,
,UI_PrintStep,一键加速界面
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_onekey_speedupIV,
,UI_PrintStep,应用管理界面
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_appIV,
,UI_PrintStep,网络测速界面
,RC_PressRight,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_nettestIV,
,UI_PrintStep,商店升级界面
,RC_PressDown,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_store_updateIV,
,UI_PrintStep,垃圾清理界面
,RC_PressLeft,1,
,UI_FindByResourceId,com.letv.tvos.appstore:id/manager_clearIV,
,RC_PressBack,1,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testAppStoreTBO-140234-4umax85,TBO-140234-4umax85
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入应用
,RC_PressRight,2,
,RC_PressDown,2,
,RC_PressCenter,1,
,RC_PressRight,
,UI_PrintStep,下载安装一个app
,RC_PressCenter,1,
,UI_WaitTime,1
,RC_PressCenter,1,
,UI_WaitTime,40,
,UI_PrintStep,安装完毕确认打开
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,3,
,RC_PressCenter,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testAppStoreTBO-140234-5umax85,TBO-140234-5umax85
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_PrintStep,进入登录界面
,RC_PressRight,5,
,RC_PressCenter,1,
,UI_PrintStep,点击登录
,UI_FindByText,点击登录,
,RC_PressDown,1,
,UI_PrintStep,进入联系我们并返回
,UI_FindByText,联系我们,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,进入信息并返回
,RC_PressRight,1,
,UI_FindByText,信息
,RC_PressCenter,1,
,RC_PressBack,3,
,RC_PressCenter,1,
,UI_PrintStep,回到主页
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testApplicationAppGameTBO-140235,TBO-140235
,UI_PrintStep,进入超级游戏大厅
,UI_LaunchApp,超级游戏大厅,
,UI_WaitTime,10,
,UI_PrintStep,进入应用
,RC_PressRight,1,
,RC_PressDown,
,UI_PrintStep,下载安装一个app
,RC_PressCenter,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,250,
,UI_PrintStep,安装完毕确认
,UI_FindByText,立即打开,
,RC_PressBack,2,
,RC_PressCenter,1,
,RC_PressHome,1,
com.letv.cases.dailybuild.Application#testHistoryTBO-140236-38-39umax85,TBO-140236-36-39umax85
,TVBOX_MemberLogin,15010511975,ws111111,
,UI_PrintStep,进入播放记录
,UI_LaunchApp,播放记录,
,UI_WaitTime,5,
,UI_PrintStep,超级影视
,UI_FindByText,超级影视,
,RC_PressRight,2,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,调出菜单单个删除取消
,RC_PressMenu,1,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,全部删除取消
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_FindByText,取消,
,RC_PressCenter,1,
,UI_PrintStep,全部删除
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,删除,
,RC_PressBack,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationHistoryLocalTBO-140237,TBO-140237
,UI_PrintStep,进入播放记录
,UI_LaunchApp,播放记录,
,UI_WaitTime,5,
,RC_PressDown,2,
,UI_PrintStep,本地
,UI_FindByText,本地,
,RC_PressRight,1,
,RC_PressCenter,2,
,UI_WaitTime,10,
,RC_PressBack,1,
,RC_PressMenu,1,
,UI_WaitTime,3,
,UI_PrintStep,单个删除及取消
,UI_FindAndClickByClassCollection,android.view.ViewGroup,0,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,全部删除取消
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_FindByText,取消,
,RC_PressCenter,1,
,UI_PrintStep,全部删除
,RC_PressMenu,1,
,RC_PressDown,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,删除,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationMusicTBO-140381,TBO-140381 
,UI_PrintStep,音乐,
,UI_LaunchApp,音乐|音樂|Music,
,UI_WaitTime,10,
,RC_PressDown,1,
,UI_PrintStep,下一首音乐,
,RC_PressRight,1,
,RC_PressCenter,
,UI_WaitTime,15,
,UI_PrintStep,上一首音乐,
,RC_PressDown,1,
,RC_PressLeft,2,
,RC_PressCenter,
,UI_WaitTime,1,
,UI_PrintStep,退出音乐,
,RC_PressBack,1,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testGoLiveTBO-140276,TBO-140276
,UI_PrintStep,进入GoLive
,UI_LaunchApp,同步院线,
,UI_WaitTime,5,
,RC_PressDown,2,
,UI_PrintStep,同步院线
,UI_FindByText,同步院线,
,UI_PrintStep,观影历史,
,RC_PressRight,1,
,UI_FindByText,观影历史,
,RC_PressRight,1,
,UI_FindByText,精彩片花,
,RC_PressRight,1,
,UI_FindByText,更多,
,UI_PrintStep,退出同步院线
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testGoLiveTBO-140276-1,TBO-140276-1
,UI_PrintStep,进入GoLive
,UI_LaunchApp,同步院线,
,UI_WaitTime,5,
,RC_PressCenter,
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_WaitTime,5,
,RC_PressBack,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testGoLiveTBO-140278,TBO-140278
,UI_PrintStep,进入GoLive
,UI_LaunchApp,同步院线,
,UI_WaitTime,5,
,RC_PressDown,3,
,RC_PressRight,2,
,UI_FindByText,精彩片花,
,RC_PressUp,1,
,UI_WaitTime,15,
,RC_PressBack,2
,RC_PressCenter,1,
,RC_PressBack,2
,RC_PressHome,
com.letv.cases.dailybuild.Application#testGoLiveTBO-140279,TBO-140279
,UI_PrintStep,进入GoLive
,UI_LaunchApp,同步院线,
,UI_PrintStep,wait
,UI_WaitTime,10,
,RC_PressDown,3,
,RC_PressRight,3,
,UI_FindByText,更多,
,RC_PressUp,1,
,UI_FindByText,购买记录,
,RC_PressRight,1,
,UI_FindByText,问题反馈,
,RC_PressRight,1,
,UI_FindByText,帮 助,
,RC_PressRight,1,
,UI_FindByText,关 于,
,RC_PressLeft,3,
,RC_PressBack,2,
,RC_PressHome,
com.letv.cases.dailybuild.Application#testLeTBO-140265,TBO-140265
,UI_PrintStep,应用桌面使用Le键,
,UI_GoToScreen,应用,
,RC_PressLe,1,
,UI_PrintStep,查看显示
,UI_FindByText,看电视,
,RC_PressRight,1,
,UI_FindByText,电影,
,RC_PressRight,1,
,UI_FindByText,电视剧,
,RC_PressRight,1,
,UI_FindByText,关闭屏幕,
,RC_PressDown,1,
,UI_FindByText,管理,
,RC_PressLeft,1,
,UI_FindByText,截屏,
,UI_WaitTime,5,
com.letv.cases.dailybuild.Application#testLeTBO-140266,TBO-140266
,UI_PrintStep,儿童桌面使用le键
,UI_GoToScreen,儿童,
,RC_PressLe,1,
,UI_PrintStep,进入管理
,UI_FindAndClickByText,管理,
,RC_PressCenter,2,
,UI_PrintStep,信号源
,RC_PressRight,3,
,RC_PressCenter,
,UI_PrintStep,为信号源重命名
,UI_InputTextByEditTextClassAndIndex,0,11,
,RC_PressDown,1,
,RC_PressCenter,1
,UI_PrintStep,返回桌面
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testLeTBO-140266-1,TBO-140266-1
,UI_PrintStep,儿童桌面使用le键
,UI_GoToScreen,儿童,
,RC_PressLe,1,
,UI_PrintStep,进入管理
,UI_FindAndClickByText,管理,
,RC_PressCenter,1
,UI_PrintStep,删除电脑
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_FindAndClickByText,电影,
,RC_PressCenter,1,
,UI_PrintStep,返回桌面
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testHomeTimeTBO-140283,TBO-140283
,TVBOX_MemberLogin,18516894020,123258789,
,TVBOX_MemberLogOut,
,UI_PrintStep,进入hometime
,UI_LaunchApp,HomeTime,
,UI_WaitTime,2,
,RC_PressRight,4,
,UI_IsHighLightedByText,立即登录,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PackageNameEqual,com.stv.t2.account,
,UI_PrintStep,返回桌面
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testHomeTimeTBO-140286umax85,TBO-140286umax85
,UI_PrintStep,进入会员帐号，
,TVBOX_MemberLogin,15010511975,ws111111,
,RC_PressBack,1,
,UI_PrintStep,进入hometime
,UI_LaunchApp,HomeTime,
,UI_WaitTime,2,
,RC_PressDown,1,
,RC_PressUp,1,
,RC_PressRight,3,
,UI_PrintStep,拨打联系人
,UI_FindByResourceId,com.stv.android.videochat:id/contact_layout,
,RC_PressCenter,1,
,UI_PrintStep,挂断通话
,RC_PressCenter,1,
,UI_PrintStep,退出hometime
,RC_PressBack,1,
,RC_PressUp,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testHomeTimeTBO-140284,TBO-140284
,TVBOX_MemberLogin,18516894020,123258789,
,UI_PrintStep,进入hometime
,UI_LaunchApp,HomeTime,
,UI_WaitTime,2,
,RC_PressDown,3,
,UI_PrintStep,拨打135227793367
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_1_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_5_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_2_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_4_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_4_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_6_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_6_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_2_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_9_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_4_btn,
,UI_FindAndClickByResourceId,com.stv.android.videochat:id/key_0_btn,
,RC_PressDown,5,
,RC_PressCenter,2
,UI_WaitTime,60
,RC_PressCenter,1,
,UI_PrintStep,退出hometime
,RC_PressBack,1,
,RC_PressUp,1,
,RC_PressCenter,1,
com.letv.cases.sanity.Desktop#testLiveDeskstopsTBO-139973,TBO-139973
,UI_PrintStep,进入会员帐号，
,TVBOX_MemberLogin,18516894020,123258789,
,UI_WaitTime,5
,RC_PressHome,2,
,UI_WaitTime,5
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressLeft,1,
,UI_PrintStep,我的收藏,
,UI_WaitTime,3,
,RC_PressUp,29,
,RC_PressDown,2,
,UI_FindByText,我的收藏,
,UI_PrintStep,进入我的收藏,
,UI_WaitTime,3,
,RC_PressRight,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressMenu,
,UI_FindByText,已收藏该节目,
,RC_PressCenter,
,UI_FindByText,收藏该节目,
,UI_PrintStep,返回首页,
,RC_PressHome,
,UI_PrintStep,进入会员帐号，
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号|超级电视帐号,
,UI_PrintStep,退出登录,
