com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
,UI_PrintStep,enter browser
,UI_LaunchApp,浏览器|Browser,
,RC_PressDown,3,
,RC_PressLeft,
,UI_FindByText,我的,
,RC_PressUp,
,UI_FindByText,设置,
,RC_PressCenter,
,RC_PressBack,
,RC_PressRight,
,UI_FindByText,下载,
,RC_PressCenter,
,RC_PressBack,
,RC_PressRight,
,UI_FindByText,历史,
,RC_PressCenter,
,RC_PressBack,
,RC_PressRight,
,UI_FindByText,收藏,
,RC_PressCenter,
,RC_PressBack,2,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testApplicationBrowserFavoritesTBO-88977Half,Favorites
,UI_PrintStep,enter browser
,UI_LaunchApp,浏览器|Browser,
,UI_PrintStep,打开网页并收藏
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,15,
,RC_PressMenu,
,RC_PressDown,
,RC_PressCenter,
,UI_PrintStep,打开收藏夹
,RC_PressMenu,
,RC_PressDown,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressMenu,
,UI_WaitTime,3,
,RC_PressCenter,
,UI_WaitTime,2,
,UI_FindByText,确定,
,RC_PressRight,
,UI_FindByText,取消,
,RC_PressCenter,
,UI_PrintStep,确定删除
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressBack,4,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testApplicationBrowserHistoryTBO-88978,History
,UI_PrintStep,enter browser
,UI_LaunchApp,浏览器|Browser,
,UI_PrintStep,打开历史记录
,RC_PressMenu,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,
,UI_IsHighlightedByResourceIdAndIndex,com.android.browser:id/leftLayout,0,
,UI_FindAndClickByResourceIdCollection,com.android.browser:id/button_delete,2,
,RC_PressCenter,
,RC_PressUp,
,UI_FindByText,全部删除,
,RC_PressCenter,
,UI_FindByText,清除浏览器历史记录？|确定,
,RC_PressRight,
,UI_FindByText,取消,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressCenter,
,UI_FindByText,暂无历史记录,
,RC_PressBack,2,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testApplicationBrowserSettingTBO-88983,Setting
,UI_PrintStep,enter browser
,UI_LaunchApp,浏览器|Browser,
,RC_PressMenu,1,
,UI_FindAndClickByResourceId,com.android.browser:id/setting,
,UI_FindByText,浏览设置,
,RC_PressRight,1,
,UI_PrintStep,全屏模式设置
,UI_FindByText,全屏模式|关闭,
,RC_PressCenter,1,
,UI_FindByText,全屏模式|开启,
,RC_PressCenter,1,
,UI_PrintStep,隐身模式设置
,RC_PressDown,1,
,UI_FindByText,隐身模式|关闭,
,RC_PressCenter,
,UI_FindByText,隐身模式|开启,
,RC_PressCenter,
,UI_PrintStep,字体大小设置
,RC_PressDown,
,UI_FindByText,字体大小|中,
,RC_PressCenter,
,UI_FindByText,中,
,RC_PressUp,
,UI_FindByText,小,
,RC_PressCenter,
,UI_FindByText,字体大小|小,
,RC_PressCenter,
,RC_PressDown,2,
,UI_FindByText,大,
,RC_PressCenter,
,UI_FindByText,字体大小|大,
,RC_PressCenter,
,RC_PressUp,
,RC_PressCenter,
,UI_PrintStep,页面放大缩小
,RC_PressDown,
,UI_FindByText,页面放大缩小,
,UI_PrintStep,鼠标灵敏度设置
,RC_PressDown,
,UI_FindByText,鼠标灵敏度设置|中,
,RC_PressCenter,
,UI_FindByText,中,
,RC_PressUp,
,UI_FindByText,慢,
,RC_PressCenter,
,UI_FindByText,鼠标灵敏度设置|慢,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressCenter,
,UI_FindByText,鼠标灵敏度设置|快,
,RC_PressCenter,
,RC_PressUp,
,RC_PressCenter,
,UI_PrintStep,网页视频播放模式设置
,RC_PressDown,
,UI_FindByText,网页视频播放模式|默认,
,RC_PressCenter,
,UI_FindByText,网页视频播放模式|全屏,
,RC_PressCenter,
,UI_PrintStep,纯净模式设置
,RC_PressDown,
,UI_FindByText,纯净模式|开启,
,RC_PressCenter,
,UI_FindByText,纯净模式|关闭,
,RC_PressCenter,
,UI_PrintStep,多进程设置
,RC_PressDown,
,UI_FindByText,多进程|开启,
,RC_PressCenter,
,UI_FindByText,多进程|关闭,
,RC_PressCenter,
,UI_PrintStep,浏览器标识
,RC_PressDown,
,UI_FindByText,浏览器标识（UA）|默认,
,RC_PressCenter,
,UI_FindByText,默认,
,RC_PressDown,
,UI_FindByText,桌面版,
,RC_PressCenter,
,UI_FindByText,浏览器标识（UA）|桌面版,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,UI_FindByText,浏览器标识（UA）|Android,
,RC_PressCenter,
,RC_PressUp,2,
,RC_PressCenter,
,UI_FindByText,浏览器标识（UA）|默认,
,UI_PrintStep,重置为默认设置
,RC_PressDown,
,UI_FindByText,重置为默认设置,
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressRight,
,UI_FindByText,取消,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressBack,2,
,UI_WaitTime,1,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testApplicationBrowserSettingDataTBO-88983Half,Data
,UI_PrintStep,enter browser
,UI_LaunchApp,浏览器|Browser,
,RC_PressMenu,1,
,UI_FindAndClickByResourceId,com.android.browser:id/setting,
,RC_PressDown,
,UI_FindByText,数据清理,
,UI_PrintStep,全部清除
,RC_PressRight,
,UI_FindByText,全部清除,
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressRight,
,UI_FindByText,取消,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_PrintStep,清除网页缓存
,RC_PressDown,
,UI_FindByText,清除网页缓存
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressRight,
,UI_FindByText,取消,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_PrintStep,清除历史记录
,RC_PressDown,
,UI_FindByText,清除历史记录,
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressRight,
,UI_FindByText,取消,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_PrintStep,清除所有Cookie数据
,RC_PressDown,
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressRight,
,UI_FindByText,取消,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_PrintStep,遥控器
,RC_PressLeft,
,RC_PressDown,
,UI_FindByText,遥控器,
,RC_PressBack,2,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testApplicationFeedbackDisplayTBO-88990,FeedbackDisplay
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,RC_PressLeft,1,
,UI_FindByText,提交问题,
,RC_PressRight,
,UI_FindByText,问题描述|您的反馈或建议,
,RC_PressDown,
,UI_FindByText,电子邮件|请输入电子邮件,
,RC_PressDown,
,UI_WaitTime,3,
,UI_FindByText,请填写以便客服与您联系,
,UI_FindByResourceId,com.stv.feedback:id/add_image_view,
,RC_PressCenter,
,UI_FindByText,没有截图文件,
,UI_FindByText,确定,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,提交,
,RC_PressDown,
,UI_FindByText,加入用户体验计划,
,RC_PressCenter,
,RC_PressLeft,1,
,RC_PressDown,
,UI_FindByText,我的反馈,
,RC_PressDown,
,UI_FindByText,常见问题,
,RC_PressDown,
,UI_FindByText,联系客服,
,RC_PressUp,3,
,RC_PressBack,
com.letv.cases.dailybuild.Application#testApplicationFeedbackTBO-88991,Feedback
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,RC_PressRight,
,UI_PrintStep,input hello
,UI_InputTextByEditTextClassAndIndex,0,你好,
,RC_PressDown,1,
,UI_InputTextByEditTextClassAndIndex,1,12333222@qq.com,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_FindByText,提交成功,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationContactTBO-88991,TBO-88991
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,RC_PressRight,
,RC_PressDown,
,UI_FindByText,12333222@qq.com,
,RC_PressLeft,
,RC_PressBack,
com.letv.cases.dailybuild.Application#testApplicationFeedbackSame,FeedbackSame
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,5,
,RC_PressLeft,
,RC_PressDown,2,
,UI_WaitTime,3,
,UI_FindByText,常见问题,
,RC_PressRight,1,
,UI_WaitTime,3,
,UI_FindAndClickByTextCollection,我要反馈,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_InputTextByEditTextClassAndIndex,0,11111,
,UI_FindByText,提交,
,RC_PressCenter,1,
,UI_FindByText,退出,
,RC_PressRight,1,
,UI_FindByText,我的反馈,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testAppWeatherDisplayTBO-88881,WeatherDisplay
,UI_GoToScreen,应用,
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_FindByResourceId,com.stv.weather:id/temp,
,UI_WaitTime,2,
,UI_FindByResourceId,com.stv.weather:id/current_city,
,UI_WaitTime,1,
,UI_FindByResourceId,com.stv.weather:id/current_wind,
,UI_FindByResourceId,com.stv.weather:id/current_weather,
,UI_FindByResourceId,com.stv.weather:id/current_humidity,
com.letv.cases.dailybuild.weather#testAppWeatherMeauRefresh,WeatherMeauRefresh
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_PackageNameEqual,sina.mobile.tianqitongstv,
,UI_PrintStep,调出菜单栏
,RC_PressMenu,1,
,UI_PrintStep,刷新天气
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testAppWeatherMeauReplaceTBO-88884,WeatherMeauReplace 
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_WaitTime,3,
,UI_PrintStep,选择城市
,RC_PressMenu,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_FindByResourceId,eui:id/edit_text,
,UI_InputTextByEditTextClassAndIndex,0,巴特那,
com.letv.cases.dailybuild.weather#testAppWeatherHotCityTBO-88884,HotCity
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_WaitTime,3,
,UI_PrintStep,选择城市
,RC_PressMenu,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_PrintStep,选择德里
,RC_PressDown,1,
,UI_FindAndClickByText,德里,
,RC_PressCenter,1,
,UI_WaitTime,10,
,RC_PressMenu,1,
,RC_PressUp,1,
,RC_PressBack,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testAppWeatherMeauDegrees,WeatherMeauDegrees 
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,UI_PrintStep,更换单位
,RC_PressMenu,1,
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_PrintStep,更换为摄氏或者华氏
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressBack,3,
,UI_PackageNameEqual,com.stv.launcher,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.weather#testAppWeatherSearchTBO-88883,WeatherSearch
,UI_GoToScreen,应用,
,UI_PrintStep,进入天气
,UI_LaunchApp,天气,
,RC_PressMenu,1,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_InputTextByEditTextClassAndIndex,0,浦那,
com.letv.cases.dailybuild.Desktop#testAPPCallUpStatusBarWeatherTBO-88882,StatusBar,
,UI_PrintStep,Apply the desktop to the menu bar
,UI_GoToScreen,应用,
,UI_PrintStep,状态栏中打开天气
,RC_PressUp,2,
,RC_PressRight,2,
,UI_PrintStep,enter weather
,UI_FindByResourceId,com.stv.launcher:id/notification_layout_weather,
,RC_PressCenter,
,UI_PackageNameEqual,com.stv.weather,
,RC_PressBack,2,
com.letv.cases.dailybuild.Application#testApplicationContactTBO-88991,TBO-88991
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,5,
UI_PackageNameEqual,com.stv.feedback,
,RC_PressRight,
,RC_PressDown,
,UI_FindByText,12333222@qq.com,
,RC_PressLeft,
,RC_PressBack,
com.letv.cases.dailybuildin.APPDeskstop#testApplicationAccountNumberA,ApplicationAccountNumber
,UI_PrintStep,Enter LeAccount
,TVBOX_MemberLogin,18317722814,123456789,
,UI_WaitTime,2,
,UI_PrintStep,enter Signal Source desktop,
,UI_GoToScreen,信号源,
,UI_WaitTime,2,
,UI_PrintStep,logOut LeAccount
,TVBOX_MemberLogOut,
com.letv.cases.dailybuild.Application#testApplicationAccountNumber,AccountNumber
,UI_PrintStep,进入会员帐号
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,RC_PressUP,
,RC_PressCenter,
,RC_PressUP,4,
,RC_PressCenter,
,TVBOX_MemberLogin,18317722814,1234567890,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testApplicationFilemanagementOpenTBO-88892,Storage
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,进入存储设备
,RC_PressDown,2,
,RC_PressCenter,2,
,RC_PressDown,
,UI_FindFolderAndEnterByText,leso,
,RC_PressCenter,1,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testAppFileVideoTBO-88888,FileVideo
,UI_PrintStep,进入文件管理
,UI_LaunchApp,文件管理|Filemanager,
,UI_PackageNameEqual,com.stv.filemanager,
,UI_PrintStep,enter video
,RC_PressCenter,
,UI_FindByText,最近播放,
,UI_PrintStep,菜单显示
,RC_PressMenu,1,
,UI_FindByText,排序,
,RC_PressDown,1,
,UI_FindByText,视图,
,RC_PressDown,1,
,UI_FindByText,隐藏,
,RC_PressBack,3,
com.letv.cases.dailybuild.tvmanager#testApplicationManagementTBO-88859,ApplicationManagement
,UI_PrintStep,电视管家
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,应用管理
,RC_PressUp,1,
,RC_PressRight,1,
,RC_PressCenter,1,
,RC_PressDown,1,
,UI_PrintStep,批量卸载
,RC_PressMenu,
,UI_FindByText,批量卸载,
,RC_PressCenter,1,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_FindByText,确定|确定卸载此应用吗？,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_FindByText,确定|卸载完成,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,确定|确定卸载此应用吗？,
,RC_PressCenter,1,
,UI_WaitTime,5,
,UI_FindByText,确定|卸载完成,
,RC_PressCenter,
,RC_PressBack,
,UI_PrintStep,取消卸载
,RC_PressMenu,1,
,RC_PressCenter,1,
,UI_WaitTime,1,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_FindByText,取消,
,RC_PressCenter,1,
,RC_PressBack,3,
com.letv.cases.dailybuild.Application#testApplicationFeedbackDisplayTBO-88989,FeedbackDisplay
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,RC_PressLeft,1,
,UI_FindByText,提交问题,
,RC_PressRight,
,UI_FindByText,问题描述|您的反馈或建议,
,RC_PressDown,
,UI_FindByText,电子邮件|请输入电子邮件,
,RC_PressDown,
,UI_WaitTime,3,
,UI_FindByText,请填写以便客服与您联系,
,UI_FindByResourceId,com.stv.feedback:id/add_image_view,
,RC_PressCenter,
,UI_FindByText,没有截图文件,
,UI_FindByText,确定,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,提交,
,RC_PressDown,
,UI_FindByText,加入用户体验计划,
,RC_PressCenter,
,RC_PressLeft,1,
,RC_PressDown,
,UI_FindByText,我的反馈,
,RC_PressDown,
,UI_FindByText,常见问题,
,RC_PressDown,
,UI_FindByText,联系客服,
,RC_PressUp,3,
,RC_PressBack,
com.letv.cases.dailybuild.Application#testApplicationFeedbackTBO-88991,Feedback
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_PrintStep,input hello
,UI_InputTextByEditTextClassAndIndex,0,你好,
,RC_PressDown,1,
,UI_InputTextByEditTextClassAndIndex,1,12333222@qq.com,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_FindByText,提交成功,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationContactTBO-88991,TBO-88991
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,RC_PressDown,
,UI_FindByText,12333222@qq.com,
,RC_PressLeft,
,RC_PressBack,
com.letv.cases.dailybuild.Application#testApplicationFeedbackSame,FeedbackSame
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,5,
,RC_PressLeft,
,RC_PressDown,2,
,UI_WaitTime,3,
,UI_FindByText,常见问题,
,RC_PressRight,1,
,UI_WaitTime,3,
,UI_FindAndClickByTextCollection,我要反馈,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_InputTextByEditTextClassAndIndex,0,11111,
,UI_FindByText,提交,
,RC_PressCenter,1,
,UI_FindByText,退出,
,RC_PressRight,1,
,UI_FindByText,我的反馈,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFeedbackTBO-88991A,Feedback
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_PrintStep,input hello
,UI_InputTextByEditTextClassAndIndex,0,你好,
,RC_PressDown,1,
,UI_InputTextByEditTextClassAndIndex,1,12333222@qq.com,
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_FindByText,提交成功,
,RC_PressCenter,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFeedbackSameA,FeedbackSame
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,5,
,RC_PressLeft,
,RC_PressDown,2,
,UI_WaitTime,3,
,UI_FindByText,常见问题,
,RC_PressRight,1,
,UI_WaitTime,3,
,UI_FindAndClickByTextCollection,我要反馈,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_InputTextByEditTextClassAndIndex,0,11111,
,UI_FindByText,提交,
,RC_PressCenter,1,
,UI_FindByText,退出,
,RC_PressRight,1,
,UI_FindByText,我的反馈,
,RC_PressCenter,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFeedbackDisplayTBO-88989A,FeedbackDisplay
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_FindByText,提交问题,
,RC_PressRight,
,UI_FindByText,问题描述|您的反馈或建议,
,RC_PressDown,1,
,UI_FindByText,电子邮件|请输入电子邮件,
,RC_PressDown,1,
,UI_WaitTime,3,
,UI_FindByText,请填写以便客服与您联系,
,UI_FindByResourceId,com.stv.feedback:id/add_image_view,
,RC_PressCenter,
,UI_FindByText,没有截图文件,
,UI_FindByText,确定,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,提交,
,RC_PressDown,
,UI_FindByText,加入用户体验计划,
,RC_PressCenter,
,RC_PressBack,
com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsFocusTBO-88834,Focus
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,UI_GetChildrenCountByResourceId,com.stv.launcher:id/metro_space,
,UI_PrintStep,查看焦点显示
,RC_PressDown,2,
,RC_PressRight,2,
,RC_PressLeft,3,
,RC_PressUp,1,
,RC_PressRight,1,
,RC_PressDown,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsMeauDisplayTBO-88834,MeauDisplay
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,UI_PrintStep,select APP
,RC_PressDown,1,
,RC_PressRight,1,
,UI_PrintStep,View screen displays
,RC_PressMenu,
,UI_FindByText,移动应用,
,RC_PressDown,1,
,UI_FindByText,新建文件夹,
,RC_PressDown,1,
,UI_FindByText,应用卸载,
,RC_PressDown,
,UI_FindByText,应用管理,
,RC_PressDown,
,UI_FindByText,问题反馈,
,RC_PressUp,4,
,RC_PressBack,
,RC_PressMenu,
com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsMobileApplicationsTBO-88835,Mobile Applications
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,2,
,RC_PressRight,1,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,移动应用位置
,UI_FindByText,移动应用
,RC_PressCenter,
,UI_PrintStep,右移两下
,RC_PressRight,2
,RC_PressBack,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsNewFolderTBO-88835,New folder
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,3,
,RC_PressRight,1,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,选择新建文件夹
,RC_PressDown,1,
,UI_WaitTime,3,
,RC_PressCenter,1,
,RC_PressRight,1,
,UI_WaitTime,5,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressBack,1,
,RC_PressMenu,
,RC_PressUp,1,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsMeauApplicationUninstallationTBO-88835,Application uninstallation
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,4,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,卸载应用
,RC_PressDown,2,
,RC_PressCenter,1,
,UI_WaitTime,2,
,RC_PressCenter,1,
,UI_FindByText,确定,
,UI_PrintStep,确定卸载应用
,RC_PressCenter,1,
,UI_WaitTime,8,
,UI_PrintStep,卸载完成
,UI_FindByText,确定|卸载完成,
,RC_PressCenter,1,
,RC_PressBack,1,
,RC_PressMenu,
,RC_PressUp,2,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsApplicationManagementTBO-88835,Application management
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,3,
,RC_PressRight,2,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,应用管理
,RC_PressDown,3,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,进入应用管理
,UI_FindByText,应用管理,
,RC_PressBack,1,
,RC_PressMenu,
,RC_PressUp,3,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsMeauFeedbackTBO-88835,MeauFeedback
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用,
,UI_PrintStep,选中其中一个应用
,RC_PressDown,3,
,RC_PressRight,2,
,UI_PrintStep,按菜单键
,RC_PressMenu,
,UI_PrintStep,问题反馈
,RC_PressDown,4,
,RC_PressCenter,1,
,UI_WaitTime,2,
,UI_PrintStep,进入问题反馈
,UI_FindByText,问题反馈,
,RC_PressBack,1,
,UI_PrintStep,返回首页
,RC_PressHome,
com.letv.cases.dailybuild.Application#testApplicationFeedbackDisplayTBO-88989,FeedbackDisplay
,UI_PrintStep,进入问题反馈
,UI_LaunchApp,问题反馈|Feedback,
,UI_FindByText,提交问题,
,RC_PressRight,
,UI_FindByText,问题描述|您的反馈或建议,
,RC_PressDown,
,UI_FindByText,电子邮件|请输入电子邮件,
,RC_PressDown,
,UI_WaitTime,3,
,UI_FindByText,请填写以便客服与您联系,
,UI_FindByResourceId,com.stv.feedback:id/add_image_view,
,RC_PressCenter,
,UI_FindByText,没有截图文件,
,UI_FindByText,确定,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,提交,
,RC_PressDown,
,UI_FindByText,com.stv.feedback:id/add_image_view,
,RC_PressLeft,
,RC_PressDown,
,UI_FindByText,我的反馈,
,RC_PressDown,
,UI_FindByText,联系客服,
,RC_PressDown,
,UI_FindByText,常见问题,
,RC_PressBack,
com.letv.cases.dailybuild.Application#testApplicationBrowserDownload,TBO-88979
,UI_PrintStep,enter browser
,UI_LaunchApp,浏览器|Browser,
,RC_PressMenu,
,UI_FindByText,下载管理
,RC_PressCenter,
,UI_FindByText,暂无下载任务,
,RC_PressBack,2,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testApplicationAccountNumberTBO-88958,AccountNumber
,UI_PrintStep,进入会员帐号
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,RC_PressUP,
,RC_PressCenter,
,RC_PressUP,4,
,RC_PressCenter,
,TVBOX_MemberLogin,18317722814,1234567890,
,UI_FindByText,修改密码,
,RC_PressRight,1,
,UI_FindByText,退出,
,RC_PressBack,1,
com.letv.cases.dailybuild.Application#testAppAccountChagePasswordTBO-88960,ChagePassword
,UI_PrintStep,进入会员帐号
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,RC_PressCenter,
,UI_FindByText,当前密码,
,UI_InputTextByEditTextClassAndIndex,0,123456789,
,RC_PressDown,
,UI_FindByText,新密码,
,UI_InputTextByEditTextClassAndIndex,1,1234567890,
,RC_PressDown,
,UI_FindByText,确认密码,
,UI_InputTextByEditTextClassAndIndex,2,1234567890,
,RC_PressDown,
,UI_FindByText,确认,
,RC_PressCenter,
,UI_WaitTime,5,
com.letv.cases.dailybuild.Application#testApplicationBrowserExitTBO-88971,TBO-88971
,UI_PrintStep,enter browser
,UI_LaunchApp,浏览器|Browser,
,UI_PackageNameEqual,
,RC_PressBack,
,UI_FindByText,
,RC_PressRight,1,
,UI_FindByText
,RC_PressLeft,
,UI_FindByText,
,RC_PressCenter,1,
,UI_IsHighLightedByResourceId,
com.letv.cases.dailybuild.Application#testApplicationAccountNumberAA,AccountNumber
,UI_PrintStep,进入会员帐号
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,RC_PressUP,
,RC_PressCenter,
,RC_PressUP,4,
,RC_PressCenter,
,TVBOX_MemberLogin,18317722814,1234567890,
com.letv.cases.dailybuild.tvmanager#testApplicationTVManangerS,ApplicationTVManangerS
,UI_PrintStep,进入电视管家
,UI_LaunchApp,电视管家,
,UI_WaitTime,5,
,UI_FindByText,一键体检,
,RC_PressUP,1,
,UI_FindByText,安全查杀,
,RC_PressRight,1,
,UI_FindByText,应用管理,
,RC_PressRight,1,
,UI_FindByText,权限管理,
,RC_PressRight,1,
,UI_FindByText,家长锁,
,RC_PressLeft,4,
,UI_FindByText,系统加速,
,RC_PressLeft,1,
,UI_FindByText,垃圾清理,
,RC_PressBack,1,
com.letv.cases.dailybuild.tvmanager#testAuthorityManagementTBO-88857,AuthorityManagement
,UI_PrintStep,电视管家
,UI_LaunchApp,电视管家,
,UI_PackageNameEqual,com.stv.helper.main,
,UI_PrintStep,权限管理
,RC_PressUp,1,
,RC_PressRight,2,
,RC_PressCenter,1,
,UI_PrintStep,查看权限
,RC_PressCenter,1,
,UI_FindByText,权限列表,
,RC_PressRight,1,
,UI_FindByText,存储空间|已关闭,
